<?xml version="1.0"?>
            <hotel:Amenity Code="NSMR"/>
            <hotel:Amenity Code="PARK"/>
            <hotel:Amenity Code="FPRK"/>
            <hotel:Amenity Code="POOL"/>
            <hotel:Amenity Code="OUPL"/>
          </hotel:Amenities>
        </hotel:HotelProperty>
        <hotel:HotelSearchError Code="5000" Type="Warning">0601 NOT AVAILABLE FOR DATES REQUESTED</hotel:HotelSearchError>
      </hotel:HotelSearchResult>
      <hotel:HotelSearchResult>
        <common_v34_0:VendorLocation ProviderCode="1G" VendorCode="LM" VendorLocationID="87867" Key="0eMyhC7Q2BKAKJCTCAAAAA=="/>
        <hotel:HotelProperty HotelChain="LM" HotelCode="87867" HotelLocation="SYD" Name="ROYAL PACIFIC HOTEL" VendorLocationKey="0eMyhC7Q2BKAKJCTCAAAAA==" ReserveRequirement="Guarantee" ParticipationLevel="Inside Shopper participant" Availability="NotAvailable">
          <hotel:PropertyAddress>
            <hotel:Address>472 PACIFIC HIGHWAY</hotel:Address>
          </hotel:PropertyAddress>
          <common_v34_0:Distance Units="KM" Value="9" Direction="N"/>
          <hotel:HotelRating RatingProvider="AAA">
            <hotel:Rating>0</hotel:Rating>
          </hotel:HotelRating>
          <hotel:Amenities>
            <hotel:Amenity Code="AICO"/>
            <hotel:Amenity Code="CHPR"/>
            <hotel:Amenity Code="HSPI"/>
            <hotel:Amenity Code="BRFT"/>
            <hotel:Amenity Code="COSH"/>
            <hotel:Amenity Code="CSFR"/>
            <hotel:Amenity Code="COBU"/>
            <hotel:Amenity Code="CODE"/>
            <hotel:Amenity Code="CORO"/>
            <hotel:Amenity Code="COBR"/>
            <hotel:Amenity Code="ELEV"/>
            <hotel:Amenity Code="FAPL"/>
            <hotel:Amenity Code="HAFA"/>
            <hotel:Amenity Code="HECL"/>
            <hotel:Amenity Code="MIOV"/>
            <hotel:Amenity Code="LAVA"/>
            <hotel:Amenity Code="LUGE"/>
            <hotel:Amenity Code="MEPL"/>
            <hotel:Amenity Code="MEFA"/>
            <hotel:Amenity Code="NSMR"/>
            <hotel:Amenity Code="PARK"/>
            <hotel:Amenity Code="FPRK"/>
            <hotel:Amenity Code="PHSV"/>
            <hotel:Amenity Code="POOL"/>
            <hotel:Amenity Code="OUPL"/>
            <hotel:Amenity Code="RTNT"/>
            <hotel:Amenity Code="ROSE"/>
            <hotel:Amenity Code="SHWR"/>
            <hotel:Amenity Code="TELV"/>
            <hotel:Amenity Code="CBTV"/>
            <hotel:Amenity Code="FSTY"/>
          </hotel:Amenities>
        </hotel:HotelProperty>
        <hotel:HotelSearchError Code="5000" Type="Warning">0601 NOT AVAILABLE FOR DATES REQUESTED</hotel:HotelSearchError>
      </hotel:HotelSearchResult>
      <hotel:HotelSearchResult>
        <common_v34_0:VendorLocation ProviderCode="1G" VendorCode="WV" VendorLocationID="96408" Key="0eMyhC7Q2BKALJCTCAAAAA=="/>
        <hotel:HotelProperty HotelChain="WV" HotelCode="96408" HotelLocation="SYD" Name="STAR GRAND HOTEL AND RESIDENCE" VendorLocationKey="0eMyhC7Q2BKALJCTCAAAAA==" HotelTransportation="Other" ReserveRequirement="Guarantee" ParticipationLevel="Inside Shopper participant" Availability="NotAvailable">
          <hotel:PropertyAddress>
            <hotel:Address>80 PYRMONT STREET</hotel:Address>
          </hotel:PropertyAddress>
          <common_v34_0:Distance Units="KM" Value="5" Direction="N"/>
          <hotel:HotelRating RatingProvider="AAA">
            <hotel:Rating>0</hotel:Rating>
          </hotel:HotelRating>
          <hotel:Amenities>
            <hotel:Amenity Code="AICO"/>
            <hotel:Amenity Code="HASA"/>
            <hotel:Amenity Code="HSPI"/>
            <hotel:Amenity Code="BRFT"/>
            <hotel:Amenity Code="CARE"/>
            <hotel:Amenity Code="CASI"/>
            <hotel:Amenity Code="COSH"/>
            <hotel:Amenity Code="CODE"/>
            <hotel:Amenity Code="COLE"/>
            <hotel:Amenity Code="CORO"/>
            <hotel:Amenity Code="COBR"/>
            <hotel:Amenity Code="DINR"/>
            <hotel:Amenity Code="ELEV"/>
            <hotel:Amenity Code="GISH"/>
            <hotel:Amenity Code="GOLF"/>
            <hotel:Amenity Code="HAFA"/>
            <hotel:Amenity Code="HECL"/>
            <hotel:Amenity Code="LAVA"/>
            <hotel:Amenity Code="LUGE"/>
            <hotel:Amenity Code="LNCH"/>
            <hotel:Amenity Code="MEPL"/>
            <hotel:Amenity Code="MEFA"/>
            <hotel:Amenity Code="MIBA"/>
            <hotel:Amenity Code="MTGL"/>
            <hotel:Amenity Code="NSMR"/>
            <hotel:Amenity Code="PARK"/>
            <hotel:Amenity Code="PHSV"/>
            <hotel:Amenity Code="POOL"/>
            <hotel:Amenity Code="INPL"/>
            <hotel:Amenity Code="OUPL"/>
            <hotel:Amenity Code="PTRS"/>
            <hotel:Amenity Code="RTNT"/>
            <hotel:Amenity Code="ROSE"/>
            <hotel:Amenity Code="SAUN"/>
            <hotel:Amenity Code="SCCV"/>
            <hotel:Amenity Code="SHWR"/>
            <hotel:Amenity Code="TRDK"/>
            <hotel:Amenity Code="TELV"/>
            <hotel:Amenity Code="CBTV"/>
            <hotel:Amenity Code="PRBT"/>
            <hotel:Amenity Code="PHCO"/>
            <hotel:Amenity Code="BATB"/>
            <hotel:Amenity Code="FSTY"/>
          </hotel:Amenities>
        </hotel:HotelProperty>
        <hotel:HotelSearchError Code="5000" Type="Warning">0601 NOT AVAILABLE FOR DATES REQUESTED</hotel:HotelSearchError>
      </hotel:HotelSearchResult>
      <hotel:HotelSearchResult>
        <common_v34_0:VendorLocation ProviderCode="1G" VendorCode="RD" VendorLocationID="97178" Key="0eMyhC7Q2BKAMJCTCAAAAA=="/>
        <hotel:HotelProperty HotelChain="RD" HotelCode="97178" HotelLocation="SYD" Name="RADISSON HOTEL SUITES SYDNEY" VendorLocationKey="0eMyhC7Q2BKAMJCTCAAAAA==" HotelTransportation="Public" ReserveRequirement="Other" ParticipationLevel="Best Available Rate and Inside Shopper participant" Availability="NotAvailable">
          <hotel:PropertyAddress>
            <hotel:Address>72 LIVERPOOL ST</hotel:Address>
          </hotel:PropertyAddress>
          <common_v34_0:Distance Units="KM" Value="5" Direction="N"/>
          <hotel:HotelRating RatingProvider="AAA">
            <hotel:Rating>0</hotel:Rating>
          </hotel:HotelRating>
          <hotel:Amenities>
            <hotel:Amenity Code="AICO"/>
            <hotel:Amenity Code="BALC"/>
            <hotel:Amenity Code="HSPI"/>
            <hotel:Amenity Code="BRFT"/>
            <hotel:Amenity Code="CSFR"/>
            <hotel:Amenity Code="COBU"/>
            <hotel:Amenity Code="CODE"/>
            <hotel:Amenity Code="COBR"/>
            <hotel:Amenity Code="ELEV"/>
            <hotel:Amenity Code="GOLF"/>
            <hotel:Amenity Code="HAFA"/>
            <hotel:Amenity Code="HECL"/>
            <hotel:Amenity Code="MIOV"/>
            <hotel:Amenity Code="KTCN"/>
            <hotel:Amenity Code="LAVA"/>
            <hotel:Amenity Code="MEFA"/>
            <hotel:Amenity Code="MIBA"/>
            <hotel:Amenity Code="MOIR"/>
            <hotel:Amenity Code="MTGL"/>
            <hotel:Amenity Code="NSMR"/>
            <hotel:Amenity Code="PARK"/>
            <hotel:Amenity Code="PHSV"/>
            <hotel:Amenity Code="POOL"/>
            <hotel:Amenity Code="INPL"/>
            <hotel:Amenity Code="RTNT"/>
            <hotel:Amenity Code="SAIR"/>
            <hotel:Amenity Code="SADE"/>
            <hotel:Amenity Code="SAUN"/>
            <hotel:Amenity Code="SCCV"/>
            <hotel:Amenity Code="SHWR"/>
            <hotel:Amenity Code="SPAA"/>
            <hotel:Amenity Code="TRDK"/>
            <hotel:Amenity Code="TELV"/>
            <hotel:Amenity Code="CBTV"/>
            <hotel:Amenity Code="PRBT"/>
            <hotel:Amenity Code="WTBR"/>
            <hotel:Amenity Code="FXSV"/>
            <hotel:Amenity Code="PHCO"/>
            <hotel:Amenity Code="BATB"/>
            <hotel:Amenity Code="FSTY"/>
          </hotel:Amenities>
        </hotel:HotelProperty>
        <hotel:HotelSearchError Code="5000" Type="Warning">0601 NOT AVAILABLE FOR DATES REQUESTED</hotel:HotelSearchError>
      </hotel:HotelSearchResult>
      <hotel:HotelSearchResult>
        <common_v34_0:VendorLocation ProviderCode="1G" VendorCode="MP" VendorLocationID="18832" Key="0eMyhC7Q2BKANJCTCAAAAA=="/>
        <hotel:HotelProperty HotelChain="MP" HotelCode="18832" HotelLocation="SYD" Name="MANTRA CHATSWOOD" VendorLocationKey="0eMyhC7Q2BKANJCTCAAAAA==" HotelTransportation="Other" ReserveRequirement="Other" ParticipationLevel="Inside Shopper participant" Availability="NotAvailable">
          <hotel:PropertyAddress>
            <hotel:Address>CHATSWOOD  NSW</hotel:Address>
          </hotel:PropertyAddress>
          <common_v34_0:Distance Units="KM" Value="10" Direction="N"/>
          <hotel:HotelRating RatingProvider="AAA">
            <hotel:Rating>0</hotel:Rating>
          </hotel:HotelRating>
          <hotel:Amenities>
            <hotel:Amenity Code="AICO"/>
            <hotel:Amenity Code="CHCA"/>
            <hotel:Amenity Code="BALC"/>
            <hotel:Amenity Code="HSPI"/>
            <hotel:Amenity Code="BRFT"/>
            <hotel:Amenity Code="CARE"/>
            <hotel:Amenity Code="COSH"/>
            <hotel:Amenity Code="COBU"/>
            <hotel:Amenity Code="CODE"/>
            <hotel:Amenity Code="CORO"/>
            <hotel:Amenity Code="COBR"/>
            <hotel:Amenity Code="DINR"/>
            <hotel:Amenity Code="ELEV"/>
            <hotel:Amenity Code="GOLF"/>
            <hotel:Amenity Code="HAFA"/>
            <hotel:Amenity Code="HECL"/>
            <hotel:Amenity Code="MIOV"/>
            <hotel:Amenity Code="KTCN"/>
            <hotel:Amenity Code="LAVA"/>
            <hotel:Amenity Code="LUGE"/>
            <hotel:Amenity Code="LNCH"/>
            <hotel:Amenity Code="MEFA"/>
            <hotel:Amenity Code="MIBA"/>
            <hotel:Amenity Code="NSMR"/>
            <hotel:Amenity Code="PARK"/>
            <hotel:Amenity Code="PHSV"/>
            <hotel:Amenity Code="POOL"/>
            <hotel:Amenity Code="INPL"/>
            <hotel:Amenity Code="OUPL"/>
            <hotel:Amenity Code="RFGR"/>
            <hotel:Amenity Code="RTNT"/>
            <hotel:Amenity Code="ROSE"/>
            <hotel:Amenity Code="SAIR"/>
            <hotel:Amenity Code="SADE"/>
            <hotel:Amenity Code="SAUN"/>
            <hotel:Amenity Code="SCCV"/>
            <hotel:Amenity Code="SPAA"/>
            <hotel:Amenity Code="TELV"/>
            <hotel:Amenity Code="PRBT"/>
            <hotel:Amenity Code="FXSV"/>
            <hotel:Amenity Code="PHCO"/>
            <hotel:Amenity Code="BATB"/>
            <hotel:Amenity Code="FSTY"/>
          </hotel:Amenities>
        </hotel:HotelProperty>
        <hotel:HotelSearchError Code="5000" Type="Warning">0601 NOT AVAILABLE FOR DATES REQUESTED</hotel:HotelSearchError>
      </hotel:HotelSearchResult>
      <hotel:HotelSearchResult>
        <common_v34_0:VendorLocation ProviderCode="1G" VendorCode="MP" VendorLocationID="95582" Key="0eMyhC7Q2BKAOJCTCAAAAA=="/>
        <hotel:HotelProperty HotelChain="MP" HotelCode="95582" HotelLocation="SYD" Name="MANTRA 2 BOND STREET" VendorLocationKey="0eMyhC7Q2BKAOJCTCAAAAA==" HotelTransportation="CourtesyBus" ReserveRequirement="Other" ParticipationLevel="Inside Shopper participant" Availability="NotAvailable">
          <hotel:PropertyAddress>
            <hotel:Address>CNR GEORGE ST AND BO</hotel:Address>
          </hotel:PropertyAddress>
          <common_v34_0:Distance Units="KM" Value="6" Direction="N"/>
          <hotel:HotelRating RatingProvider="AAA">
            <hotel:Rating>0</hotel:Rating>
          </hotel:HotelRating>
          <hotel:Amenities>
            <hotel:Amenity Code="AICO"/>
            <hotel:Amenity Code="AIDE"/>
            <hotel:Amenity Code="HSPI"/>
            <hotel:Amenity Code="BRFT"/>
            <hotel:Amenity Code="CARE"/>
            <hotel:Amenity Code="COSH"/>
            <hotel:Amenity Code="CSFR"/>
            <hotel:Amenity Code="COBU"/>
            <hotel:Amenity Code="CODE"/>
            <hotel:Amenity Code="DINR"/>
            <hotel:Amenity Code="ELEV"/>
            <hotel:Amenity Code="HAFA"/>
            <hotel:Amenity Code="HECL"/>
            <hotel:Amenity Code="LAVA"/>
            <hotel:Amenity Code="LUGE"/>
            <hotel:Amenity Code="LNCH"/>
            <hotel:Amenity Code="MEFA"/>
            <hotel:Amenity Code="NSMR"/>
            <hotel:Amenity Code="PARK"/>
            <hotel:Amenity Code="PHSV"/>
            <hotel:Amenity Code="POOL"/>
            <hotel:Amenity Code="OUPL"/>
            <hotel:Amenity Code="PTRS"/>
            <hotel:Amenity Code="RTNT"/>
            <hotel:Amenity Code="ROSE"/>
            <hotel:Amenity Code="SADE"/>
            <hotel:Amenity Code="SCCV"/>
            <hotel:Amenity Code="SPAA"/>
            <hotel:Amenity Code="TRDK"/>
            <hotel:Amenity Code="FXSV"/>
            <hotel:Amenity Code="PHCO"/>
            <hotel:Amenity Code="FSTY"/>
          </hotel:Amenities>
        </hotel:HotelProperty>
        <hotel:HotelSearchError Code="5000" Type="Warning">0601 NOT AVAILABLE FOR DATES REQUESTED</hotel:HotelSearchError>
      </hotel:HotelSearchResult>
      <hotel:HotelSearchResult>
        <common_v34_0:VendorLocation ProviderCode="1G" VendorCode="LM" VendorLocationID="87585" Key="0eMyhC7Q2BKAPJCTCAAAAA=="/>
        <hotel:HotelProperty HotelChain="LM" HotelCode="87585" HotelLocation="SYD" Name="HYDE PARK INN" VendorLocationKey="0eMyhC7Q2BKAPJCTCAAAAA==" ReserveRequirement="Other" ParticipationLevel="Inside Shopper participant" Availability="NotAvailable">
          <hotel:PropertyAddress>
            <hotel:Address>271 ELIZABETH ST</hotel:Address>
          </hotel:PropertyAddress>
          <common_v34_0:Distance Units="KM" Value="6" Direction="N"/>
          <hotel:HotelRating RatingProvider="AAA">
            <hotel:Rating>0</hotel:Rating>
          </hotel:HotelRating>
          <hotel:Amenities>
            <hotel:Amenity Code="AICO"/>
            <hotel:Amenity Code="CHCA"/>
            <hotel:Amenity Code="BALC"/>
            <hotel:Amenity Code="HSPI"/>
            <hotel:Amenity Code="BRFT"/>
            <hotel:Amenity Code="CASI"/>
            <hotel:Amenity Code="COBU"/>
            <hotel:Amenity Code="CODE"/>
            <hotel:Amenity Code="ELEV"/>
            <hotel:Amenity Code="HAFA"/>
            <hotel:Amenity Code="MIOV"/>
            <hotel:Amenity Code="KTCN"/>
            <hotel:Amenity Code="LAVA"/>
            <hotel:Amenity Code="MEFA"/>
            <hotel:Amenity Code="MOIR"/>
            <hotel:Amenity Code="NSMR"/>
            <hotel:Amenity Code="PARK"/>
            <hotel:Amenity Code="FPRK"/>
            <hotel:Amenity Code="PHSV"/>
            <hotel:Amenity Code="PTRS"/>
            <hotel:Amenity Code="ROSE"/>
            <hotel:Amenity Code="SADE"/>
            <hotel:Amenity Code="SHWR"/>
            <hotel:Amenity Code="TRDK"/>
            <hotel:Amenity Code="CBTV"/>
            <hotel:Amenity Code="PRBT"/>
            <hotel:Amenity Code="SFBD"/>
            <hotel:Amenity Code="BATB"/>
          </hotel:Amenities>
        </hotel:HotelProperty>
        <hotel:HotelSearchError Code="5000" Type="Warning">0601 NOT AVAILABLE FOR DATES REQUESTED</hotel:HotelSearchError>
      </hotel:HotelSearchResult>
      <hotel:HotelSearchResult>
        <common_v34_0:VendorLocation ProviderCode="1G" VendorCode="LE" VendorLocationID="30594" Key="0eMyhC7Q2BKAQJCTCAAAAA=="/>
        <hotel:HotelProperty HotelChain="LE" HotelCode="30594" HotelLocation="SYD" Name="MEDUSA" VendorLocationKey="0eMyhC7Q2BKAQJCTCAAAAA==" HotelTransportation="Limo" ReserveRequirement="Guarantee" ParticipationLevel="Inside Shopper participant" Availability="NotAvailable">
          <hotel:PropertyAddress>
            <hotel:Address>267 DARLINGHURST ROA</hotel:Address>
          </hotel:PropertyAddress>
          <common_v34_0:Distance Units="KM" Value="6" Direction="NE"/>
          <hotel:HotelRating RatingProvider="AAA">
            <hotel:Rating>0</hotel:Rating>
          </hotel:HotelRating>
          <hotel:Amenities>
            <hotel:Amenity Code="AICO"/>
            <hotel:Amenity Code="HSPI"/>
            <hotel:Amenity Code="BRFT"/>
            <hotel:Amenity Code="COBU"/>
            <hotel:Amenity Code="CODE"/>
            <hotel:Amenity Code="COBR"/>
            <hotel:Amenity Code="LAVA"/>
            <hotel:Amenity Code="NSMR"/>
            <hotel:Amenity Code="PARK"/>
            <hotel:Amenity Code="SPAL"/>
            <hotel:Amenity Code="RTNT"/>
            <hotel:Amenity Code="ROSE"/>
            <hotel:Amenity Code="SPAA"/>
            <hotel:Amenity Code="PHCO"/>
            <hotel:Amenity Code="FSTY"/>
          </hotel:Amenities>
        </hotel:HotelProperty>
        <hotel:HotelSearchError Code="5000" Type="Warning">0601 NOT AVAILABLE FOR DATES REQUESTED</hotel:HotelSearchError>
      </hotel:HotelSearchResult>
      <hotel:HotelSearchResult>
        <common_v34_0:VendorLocation ProviderCode="1G" VendorCode="WV" VendorLocationID="49456" Key="0eMyhC7Q2BKARJCTCAAAAA=="/>
        <hotel:HotelProperty HotelChain="WV" HotelCode="49456" HotelLocation="SYD" Name="NESUTO WOOLLOOMOOLOO SYDNEY" VendorLocationKey="0eMyhC7Q2BKARJCTCAAAAA==" HotelTransportation="CourtesyBus" ReserveRequirement="Guarantee" ParticipationLevel="Inside Shopper participant" Availability="NotAvailable">
          <hotel:PropertyAddress>
            <hotel:Address>88 DOWLING ST</hotel:Address>
          </hotel:PropertyAddress>
          <common_v34_0:Distance Units="KM" Value="6" Direction="NE"/>
          <hotel:HotelRating RatingProvider="AAA">
            <hotel:Rating>0</hotel:Rating>
          </hotel:HotelRating>
          <hotel:Amenities>
            <hotel:Amenity Code="AICO"/>
            <hotel:Amenity Code="CHCA"/>
            <hotel:Amenity Code="HSPI"/>
            <hotel:Amenity Code="BRFT"/>
            <hotel:Amenity Code="CSFR"/>
            <hotel:Amenity Code="CODE"/>
            <hotel:Amenity Code="COBR"/>
            <hotel:Amenity Code="ELEV"/>
            <hotel:Amenity Code="MIOV"/>
            <hotel:Amenity Code="KTCN"/>
            <hotel:Amenity Code="LAVA"/>
            <hotel:Amenity Code="PARK"/>
            <hotel:Amenity Code="FPRK"/>
            <hotel:Amenity Code="PHSV"/>
            <hotel:Amenity Code="POOL"/>
            <hotel:Amenity Code="INPL"/>
            <hotel:Amenity Code="OUPL"/>
            <hotel:Amenity Code="RFGR"/>
            <hotel:Amenity Code="RTNT"/>
            <hotel:Amenity Code="ROSE"/>
            <hotel:Amenity Code="SADE"/>
            <hotel:Amenity Code="TRDK"/>
            <hotel:Amenity Code="TELV"/>
            <hotel:Amenity Code="CBTV"/>
            <hotel:Amenity Code="PRBT"/>
            <hotel:Amenity Code="SFBD"/>
            <hotel:Amenity Code="BATB"/>
            <hotel:Amenity Code="FSTY"/>
          </hotel:Amenities>
        </hotel:HotelProperty>
        <hotel:HotelSearchError Code="5000" Type="Warning">0601 NOT AVAILABLE FOR DATES REQUESTED</hotel:HotelSearchError>
      </hotel:HotelSearchResult>
      <hotel:HotelSearchResult>
        <common_v34_0:VendorLocation ProviderCode="1G" VendorCode="WV" VendorLocationID="B6193" Key="0eMyhC7Q2BKASJCTCAAAAA=="/>
        <hotel:HotelProperty HotelChain="WV" HotelCode="B6193" HotelLocation="SYD" Name="ATLAS SERVICED APARTMENTS" VendorLocationKey="0eMyhC7Q2BKASJCTCAAAAA==" HotelTransportation="Other" ReserveRequirement="Guarantee" ParticipationLevel="Inside Shopper participant" Availability="NotAvailable">
          <hotel:PropertyAddress>
            <hotel:Address>13 LAYTON ST. CAMPER</hotel:Address>
          </hotel:PropertyAddress>
          <common_v34_0:Distance Units="KM" Value="4" Direction="N"/>
          <hotel:HotelRating RatingProvider="AAA">
            <hotel:Rating>0</hotel:Rating>
          </hotel:HotelRating>
          <hotel:Amenities>
            <hotel:Amenity Code="AICO"/>
            <hotel:Amenity Code="BALC"/>
            <hotel:Amenity Code="HSPI"/>
            <hotel:Amenity Code="ELEV"/>
            <hotel:Amenity Code="MIOV"/>
            <hotel:Amenity Code="KTCN"/>
            <hotel:Amenity Code="PARK"/>
            <hotel:Amenity Code="PHSV"/>
            <hotel:Amenity Code="SHWR"/>
            <hotel:Amenity Code="TELV"/>
            <hotel:Amenity Code="CBTV"/>
            <hotel:Amenity Code="SFBD"/>
            <hotel:Amenity Code="PHCO"/>
            <hotel:Amenity Code="FSTY"/>
          </hotel:Amenities>
        </hotel:HotelProperty>
        <hotel:HotelSearchError Code="5000" Type="Warning">0601 NOT AVAILABLE FOR DATES REQUESTED</hotel:HotelSearchError>
      </hotel:HotelSearchResult>
      <hotel:HotelSearchResult>
        <common_v34_0:VendorLocation ProviderCode="1G" VendorCode="WV" VendorLocationID="51897" Key="0eMyhC7Q2BKATJCTCAAAAA=="/>
        <hotel:HotelProperty HotelChain="WV" HotelCode="51897" HotelLocation="SYD" Name="THE DARLING" VendorLocationKey="0eMyhC7Q2BKATJCTCAAAAA==" HotelTransportation="Other" ReserveRequirement="Other" ParticipationLevel="Inside Shopper participant" Availability="NotAvailable">
          <hotel:PropertyAddress>
            <hotel:Address>80 PYRMONT STREET</hotel:Address>
          </hotel:PropertyAddress>
          <common_v34_0:Distance Units="KM" Value="6" Direction="N"/>
          <hotel:HotelRating RatingProvider="AAA">
            <hotel:Rating>0</hotel:Rating>
          </hotel:HotelRating>
          <hotel:Amenities>
            <hotel:Amenity Code="AICO"/>
            <hotel:Amenity Code="HASA"/>
            <hotel:Amenity Code="HSPI"/>
            <hotel:Amenity Code="BRFT"/>
            <hotel:Amenity Code="CARE"/>
            <hotel:Amenity Code="CASI"/>
            <hotel:Amenity Code="CODE"/>
            <hotel:Amenity Code="COLE"/>
            <hotel:Amenity Code="CORO"/>
            <hotel:Amenity Code="DINR"/>
            <hotel:Amenity Code="ELEV"/>
            <hotel:Amenity Code="GISH"/>
            <hotel:Amenity Code="GOLF"/>
            <hotel:Amenity Code="HAFA"/>
            <hotel:Amenity Code="HECL"/>
            <hotel:Amenity Code="LUGE"/>
            <hotel:Amenity Code="LNCH"/>
            <hotel:Amenity Code="MEPL"/>
            <hotel:Amenity Code="MEFA"/>
            <hotel:Amenity Code="MIBA"/>
            <hotel:Amenity Code="MOIR"/>
            <hotel:Amenity Code="MTGL"/>
            <hotel:Amenity Code="NSMR"/>
            <hotel:Amenity Code="PARK"/>
            <hotel:Amenity Code="PHSV"/>
            <hotel:Amenity Code="POOL"/>
            <hotel:Amenity Code="OUPL"/>
            <hotel:Amenity Code="PTRS"/>
            <hotel:Amenity Code="RTNT"/>
            <hotel:Amenity Code="ROSE"/>
            <hotel:Amenity Code="SAUN"/>
            <hotel:Amenity Code="SCCV"/>
            <hotel:Amenity Code="SHWR"/>
            <hotel:Amenity Code="SPAA"/>
            <hotel:Amenity Code="TRDK"/>
            <hotel:Amenity Code="TELV"/>
            <hotel:Amenity Code="CBTV"/>
            <hotel:Amenity Code="PHCO"/>
            <hotel:Amenity Code="BATB"/>
            <hotel:Amenity Code="FSTY"/>
          </hotel:Amenities>
        </hotel:HotelProperty>
        <hotel:HotelSearchError Code="5000" Type="Warning">0601 NOT AVAILABLE FOR DATES REQUESTED</hotel:HotelSearchError>
      </hotel:HotelSearchResult>
      <hotel:HotelSearchResult>
        <common_v34_0:VendorLocation ProviderCode="1G" VendorCode="LM" VendorLocationID="29166" Key="0eMyhC7Q2BKAUJCTCAAAAA=="/>
        <hotel:HotelProperty HotelChain="LM" HotelCode="29166" HotelLocation="SYD" Name="COOGEE SANDS HOTEL AND APARTMENTS" VendorLocationKey="0eMyhC7Q2BKAUJCTCAAAAA==" ReserveRequirement="Guarantee" ParticipationLevel="Inside Shopper participant" Availability="NotAvailable">
          <hotel:PropertyAddress>
            <hotel:Address>161-167 DOLPHIN ST</hotel:Address>
          </hotel:PropertyAddress>
          <common_v34_0:Distance Units="KM" Value="6" Direction="NE"/>
          <hotel:HotelRating RatingProvider="AAA">
            <hotel:Rating>0</hotel:Rating>
          </hotel:HotelRating>
          <hotel:Amenities>
            <hotel:Amenity Code="AICO"/>
            <hotel:Amenity Code="BALC"/>
            <hotel:Amenity Code="HSPI"/>
            <hotel:Amenity Code="CSFR"/>
            <hotel:Amenity Code="COBU"/>
            <hotel:Amenity Code="CODE"/>
            <hotel:Amenity Code="ELEV"/>
            <hotel:Amenity Code="HAFA"/>
            <hotel:Amenity Code="MIOV"/>
            <hotel:Amenity Code="KTCN"/>
            <hotel:Amenity Code="LAVA"/>
            <hotel:Amenity Code="LUGE"/>
            <hotel:Amenity Code="MEFA"/>
            <hotel:Amenity Code="MIBA"/>
            <hotel:Amenity Code="PARK"/>
            <hotel:Amenity Code="FPRK"/>
            <hotel:Amenity Code="PHSV"/>
            <hotel:Amenity Code="RFGR"/>
            <hotel:Amenity Code="ROSE"/>
            <hotel:Amenity Code="SADE"/>
            <hotel:Amenity Code="CBTV"/>
            <hotel:Amenity Code="SFBD"/>
            <hotel:Amenity Code="FSTY"/>
          </hotel:Amenities>
        </hotel:HotelProperty>
        <hotel:HotelSearchError Code="5000" Type="Warning">0601 NOT AVAILABLE FOR DATES REQUESTED</hotel:HotelSearchError>
      </hotel:HotelSearchResult>
      <hotel:HotelSearchResult>
        <common_v34_0:VendorLocation ProviderCode="1G" VendorCode="TD" VendorLocationID="95778" Key="0eMyhC7Q2BKAVJCTCAAAAA=="/>
        <hotel:HotelProperty HotelChain="TD" HotelCode="95778" HotelLocation="SYD" Name="ADINA SYDNEY TOWN HALL" VendorLocationKey="0eMyhC7Q2BKAVJCTCAAAAA==" HotelTransportation="CourtesyBus" ReserveRequirement="Guarantee" ParticipationLevel="Inside Shopper participant" Availability="NotAvailable">
          <hotel:PropertyAddress>
            <hotel:Address>511 KENT ST</hotel:Address>
          </hotel:PropertyAddress>
          <common_v34_0:Distance Units="KM" Value="6" Direction="N"/>
          <hotel:HotelRating RatingProvider="AAA">
            <hotel:Rating>0</hotel:Rating>
          </hotel:HotelRating>
          <hotel:Amenities>
            <hotel:Amenity Code="AICO"/>
            <hotel:Amenity Code="BALC"/>
            <hotel:Amenity Code="HSPI"/>
            <hotel:Amenity Code="CODE"/>
            <hotel:Amenity Code="DINR"/>
            <hotel:Amenity Code="ELEV"/>
            <hotel:Amenity Code="FAPL"/>
            <hotel:Amenity Code="HAFA"/>
            <hotel:Amenity Code="HECL"/>
            <hotel:Amenity Code="MIOV"/>
            <hotel:Amenity Code="KTCN"/>
            <hotel:Amenity Code="LNCH"/>
            <hotel:Amenity Code="MEPL"/>
            <hotel:Amenity Code="MEFA"/>
            <hotel:Amenity Code="MIBA"/>
            <hotel:Amenity Code="MOIR"/>
            <hotel:Amenity Code="NSMR"/>
            <hotel:Amenity Code="PARK"/>
            <hotel:Amenity Code="PHSV"/>
            <hotel:Amenity Code="POOL"/>
            <hotel:Amenity Code="OUPL"/>
            <hotel:Amenity Code="RFGR"/>
            <hotel:Amenity Code="RTNT"/>
            <hotel:Amenity Code="ROSE"/>
            <hotel:Amenity Code="SAIR"/>
            <hotel:Amenity Code="TELV"/>
            <hotel:Amenity Code="CBTV"/>
            <hotel:Amenity Code="FSTY"/>
          </hotel:Amenities>
        </hotel:HotelProperty>
        <hotel:HotelSearchError Code="5000" Type="Warning">0601 NOT AVAILABLE FOR DATES REQUESTED</hotel:HotelSearchError>
      </hotel:HotelSearchResult>
    </hotel:HotelSearchAvailabilityRsp>
  </SOAP:Body>
</SOAP:Envelope>
