<?xml version="1.0"?>
            <hotel:Amenity Code="CSFR"/>
            <hotel:Amenity Code="COBU"/>
            <hotel:Amenity Code="CORO"/>
            <hotel:Amenity Code="ELEV"/>
            <hotel:Amenity Code="FAPL"/>
            <hotel:Amenity Code="FRTR"/>
            <hotel:Amenity Code="GARO"/>
            <hotel:Amenity Code="HAFA"/>
            <hotel:Amenity Code="HECL"/>
            <hotel:Amenity Code="LAVA"/>
            <hotel:Amenity Code="LUGE"/>
            <hotel:Amenity Code="MEFA"/>
            <hotel:Amenity Code="MOIR"/>
            <hotel:Amenity Code="MTGL"/>
            <hotel:Amenity Code="NSMR"/>
            <hotel:Amenity Code="PARK"/>
            <hotel:Amenity Code="FPRK"/>
            <hotel:Amenity Code="SPAL"/>
            <hotel:Amenity Code="POOL"/>
            <hotel:Amenity Code="INPL"/>
            <hotel:Amenity Code="OUPL"/>
            <hotel:Amenity Code="PTRS"/>
            <hotel:Amenity Code="RTNT"/>
            <hotel:Amenity Code="SADE"/>
            <hotel:Amenity Code="CBTV"/>
            <hotel:Amenity Code="PRBT"/>
            <hotel:Amenity Code="WTBR"/>
            <hotel:Amenity Code="FXSV"/>
            <hotel:Amenity Code="SFBD"/>
            <hotel:Amenity Code="PHCO"/>
            <hotel:Amenity Code="FSTY"/>
          </hotel:Amenities>
        </hotel:HotelProperty>
        <hotel:HotelSearchError Code="5000" Type="Warning">0606 REQUEST HOC FOR RATES</hotel:HotelSearchError>
      </hotel:HotelSearchResult>
      <hotel:HotelSearchResult>
        <common_v34_0:VendorLocation ProviderCode="1G" VendorCode="HI" VendorLocationID="96335" Key="+X25hC4R2BKAuWxRCAAAAA=="/>
        <hotel:HotelProperty HotelChain="HI" HotelCode="96335" HotelLocation="FSD" Name="HOLIDAY INN EXPSTE EMPIRE MALL" VendorLocationKey="+X25hC4R2BKAuWxRCAAAAA==" HotelTransportation="CourtesyBus" ReserveRequirement="Guarantee" ParticipationLevel="Link partner">
          <hotel:PropertyAddress>
            <hotel:Address>SIOUX FALLS  SD</hotel:Address>
          </hotel:PropertyAddress>
          <common_v34_0:Distance Units="KM" Value="6" Direction="SW"/>
          <hotel:HotelRating RatingProvider="AAA">
            <hotel:Rating>3</hotel:Rating>
          </hotel:HotelRating>
          <hotel:Amenities>
            <hotel:Amenity Code="AICO"/>
            <hotel:Amenity Code="CHPR"/>
            <hotel:Amenity Code="BRFT"/>
            <hotel:Amenity Code="COSH"/>
            <hotel:Amenity Code="CSFR"/>
            <hotel:Amenity Code="COBU"/>
            <hotel:Amenity Code="COBR"/>
            <hotel:Amenity Code="FRTR"/>
            <hotel:Amenity Code="GOLF"/>
            <hotel:Amenity Code="HAFA"/>
            <hotel:Amenity Code="HECL"/>
            <hotel:Amenity Code="MIOV"/>
            <hotel:Amenity Code="LAVA"/>
            <hotel:Amenity Code="MEFA"/>
            <hotel:Amenity Code="NSMR"/>
            <hotel:Amenity Code="PARK"/>
            <hotel:Amenity Code="FPRK"/>
            <hotel:Amenity Code="PHSV"/>
            <hotel:Amenity Code="POOL"/>
            <hotel:Amenity Code="INPL"/>
            <hotel:Amenity Code="OUPL"/>
            <hotel:Amenity Code="ROSE"/>
            <hotel:Amenity Code="SADE"/>
            <hotel:Amenity Code="TELV"/>
            <hotel:Amenity Code="CBTV"/>
            <hotel:Amenity Code="PRBT"/>
            <hotel:Amenity Code="FXSV"/>
            <hotel:Amenity Code="SFBD"/>
            <hotel:Amenity Code="PHCO"/>
            <hotel:Amenity Code="BATB"/>
            <hotel:Amenity Code="FSTY"/>
          </hotel:Amenities>
        </hotel:HotelProperty>
      </hotel:HotelSearchResult>
      <hotel:HotelSearchResult>
        <common_v34_0:VendorLocation ProviderCode="1G" VendorCode="HI" VendorLocationID="22346" Key="+X25hC4R2BKAvWxRCAAAAA=="/>
        <hotel:HotelProperty HotelChain="HI" HotelCode="22346" HotelLocation="FSD" Name="HOLIDAY INN EXP AND STE SW" VendorLocationKey="+X25hC4R2BKAvWxRCAAAAA==" HotelTransportation="Other" ReserveRequirement="Other" ParticipationLevel="Link partner">
          <hotel:PropertyAddress>
            <hotel:Address>SIOUX FALLS  SD</hotel:Address>
          </hotel:PropertyAddress>
          <common_v34_0:Distance Units="KM" Value="7" Direction="S"/>
          <hotel:HotelRating RatingProvider="AAA">
            <hotel:Rating>3</hotel:Rating>
          </hotel:HotelRating>
          <hotel:Amenities>
            <hotel:Amenity Code="AICO"/>
            <hotel:Amenity Code="CHPR"/>
            <hotel:Amenity Code="HSPI"/>
            <hotel:Amenity Code="BRFT"/>
            <hotel:Amenity Code="CSFR"/>
            <hotel:Amenity Code="COBU"/>
            <hotel:Amenity Code="COBR"/>
            <hotel:Amenity Code="GOLF"/>
            <hotel:Amenity Code="HAFA"/>
            <hotel:Amenity Code="HECL"/>
            <hotel:Amenity Code="MIOV"/>
            <hotel:Amenity Code="LAVA"/>
            <hotel:Amenity Code="MEFA"/>
            <hotel:Amenity Code="NSMR"/>
            <hotel:Amenity Code="PARK"/>
            <hotel:Amenity Code="FPRK"/>
            <hotel:Amenity Code="PHSV"/>
            <hotel:Amenity Code="POOL"/>
            <hotel:Amenity Code="INPL"/>
            <hotel:Amenity Code="OUPL"/>
            <hotel:Amenity Code="SADE"/>
            <hotel:Amenity Code="TELV"/>
            <hotel:Amenity Code="CBTV"/>
            <hotel:Amenity Code="PRBT"/>
            <hotel:Amenity Code="FXSV"/>
            <hotel:Amenity Code="SFBD"/>
            <hotel:Amenity Code="PHCO"/>
            <hotel:Amenity Code="BATB"/>
            <hotel:Amenity Code="FSTY"/>
          </hotel:Amenities>
        </hotel:HotelProperty>
      </hotel:HotelSearchResult>
      <hotel:HotelSearchResult>
        <common_v34_0:VendorLocation ProviderCode="1G" VendorCode="HI" VendorLocationID="03459" Key="+X25hC4R2BKAwWxRCAAAAA=="/>
        <hotel:HotelProperty HotelChain="HI" HotelCode="03459" HotelLocation="FSD" Name="HOLIDAY INN CITY CENTRE" VendorLocationKey="+X25hC4R2BKAwWxRCAAAAA==" HotelTransportation="CourtesyBus" ReserveRequirement="Guarantee" ParticipationLevel="Link partner">
          <hotel:PropertyAddress>
            <hotel:Address>100 WEST 8TH ST</hotel:Address>
          </hotel:PropertyAddress>
          <common_v34_0:Distance Units="KM" Value="2" Direction="S"/>
          <hotel:HotelRating RatingProvider="AAA">
            <hotel:Rating>3</hotel:Rating>
          </hotel:HotelRating>
          <hotel:Amenities>
            <hotel:Amenity Code="AICO"/>
            <hotel:Amenity Code="BALC"/>
            <hotel:Amenity Code="CHPR"/>
            <hotel:Amenity Code="CSFR"/>
            <hotel:Amenity Code="COBU"/>
            <hotel:Amenity Code="CODE"/>
            <hotel:Amenity Code="COLE"/>
            <hotel:Amenity Code="FRTR"/>
            <hotel:Amenity Code="GISH"/>
            <hotel:Amenity Code="GOLF"/>
            <hotel:Amenity Code="HAFA"/>
            <hotel:Amenity Code="HECL"/>
            <hotel:Amenity Code="MIOV"/>
            <hotel:Amenity Code="LAVA"/>
            <hotel:Amenity Code="MEFA"/>
            <hotel:Amenity Code="NSMR"/>
            <hotel:Amenity Code="PARK"/>
            <hotel:Amenity Code="FPRK"/>
            <hotel:Amenity Code="SPAL"/>
            <hotel:Amenity Code="PHSV"/>
            <hotel:Amenity Code="POOL"/>
            <hotel:Amenity Code="INPL"/>
            <hotel:Amenity Code="OUPL"/>
            <hotel:Amenity Code="PTRS"/>
            <hotel:Amenity Code="RTNT"/>
            <hotel:Amenity Code="ROSE"/>
            <hotel:Amenity Code="SADE"/>
            <hotel:Amenity Code="TELV"/>
            <hotel:Amenity Code="CBTV"/>
            <hotel:Amenity Code="PRBT"/>
            <hotel:Amenity Code="SFBD"/>
            <hotel:Amenity Code="PHCO"/>
            <hotel:Amenity Code="BATB"/>
            <hotel:Amenity Code="FSTY"/>
          </hotel:Amenities>
        </hotel:HotelProperty>
      </hotel:HotelSearchResult>
      <hotel:HotelSearchResult>
        <common_v34_0:VendorLocation ProviderCode="1G" VendorCode="HI" VendorLocationID="00515" Key="+X25hC4R2BKAxWxRCAAAAA=="/>
        <hotel:HotelProperty HotelChain="HI" HotelCode="00515" HotelLocation="FSD" Name="HOLIDAY INN EXP STES BRANDON" VendorLocationKey="+X25hC4R2BKAxWxRCAAAAA==" HotelTransportation="Other" ReserveRequirement="Other" ParticipationLevel="Link partner">
          <hotel:PropertyAddress>
            <hotel:Address>BRANDON  SD</hotel:Address>
          </hotel:PropertyAddress>
          <common_v34_0:Distance Units="KM" Value="9" Direction="E"/>
          <hotel:HotelRating RatingProvider="AAA">
            <hotel:Rating>3</hotel:Rating>
          </hotel:HotelRating>
          <hotel:Amenities>
            <hotel:Amenity Code="AICO"/>
            <hotel:Amenity Code="CHPR"/>
            <hotel:Amenity Code="BRFT"/>
            <hotel:Amenity Code="COSH"/>
            <hotel:Amenity Code="CSFR"/>
            <hotel:Amenity Code="COBU"/>
            <hotel:Amenity Code="COBR"/>
            <hotel:Amenity Code="GOLF"/>
            <hotel:Amenity Code="HAFA"/>
            <hotel:Amenity Code="HECL"/>
            <hotel:Amenity Code="MIOV"/>
            <hotel:Amenity Code="MEFA"/>
            <hotel:Amenity Code="NSMR"/>
            <hotel:Amenity Code="PARK"/>
            <hotel:Amenity Code="FPRK"/>
            <hotel:Amenity Code="SPAL"/>
            <hotel:Amenity Code="PHSV"/>
            <hotel:Amenity Code="POOL"/>
            <hotel:Amenity Code="INPL"/>
            <hotel:Amenity Code="OUPL"/>
            <hotel:Amenity Code="SADE"/>
            <hotel:Amenity Code="TELV"/>
            <hotel:Amenity Code="CBTV"/>
            <hotel:Amenity Code="PRBT"/>
            <hotel:Amenity Code="FXSV"/>
            <hotel:Amenity Code="SFBD"/>
            <hotel:Amenity Code="PHCO"/>
            <hotel:Amenity Code="BATB"/>
            <hotel:Amenity Code="FSTY"/>
          </hotel:Amenities>
        </hotel:HotelProperty>
      </hotel:HotelSearchResult>
      <hotel:HotelSearchResult>
        <common_v34_0:VendorLocation ProviderCode="1G" VendorCode="HG" VendorLocationID="36598" Key="+X25hC4R2BKAyWxRCAAAAA=="/>
        <hotel:HotelProperty HotelChain="HG" HotelCode="36598" HotelLocation="FSD" Name="HOMEWOOD SUITES SIOUX FALLS" VendorLocationKey="+X25hC4R2BKAyWxRCAAAAA==" ReserveRequirement="Guarantee" ParticipationLevel="Best Available Rate and Inside Shopper participant" Availability="NotAvailable">
          <hotel:PropertyAddress>
            <hotel:Address>3620 WEST AVERA DRIV</hotel:Address>
          </hotel:PropertyAddress>
          <common_v34_0:Distance Units="KM" Value="7" Direction="S"/>
          <hotel:HotelRating RatingProvider="AAA">
            <hotel:Rating>3</hotel:Rating>
          </hotel:HotelRating>
          <hotel:Amenities>
            <hotel:Amenity Code="AICO"/>
            <hotel:Amenity Code="BRFT"/>
            <hotel:Amenity Code="COBU"/>
            <hotel:Amenity Code="FRTR"/>
            <hotel:Amenity Code="GISH"/>
            <hotel:Amenity Code="GOLF"/>
            <hotel:Amenity Code="HECL"/>
            <hotel:Amenity Code="KTCN"/>
            <hotel:Amenity Code="LAVA"/>
            <hotel:Amenity Code="MEPL"/>
            <hotel:Amenity Code="MEFA"/>
            <hotel:Amenity Code="NSMR"/>
            <hotel:Amenity Code="PARK"/>
            <hotel:Amenity Code="FPRK"/>
            <hotel:Amenity Code="SPAL"/>
            <hotel:Amenity Code="PHSV"/>
            <hotel:Amenity Code="POOL"/>
            <hotel:Amenity Code="INPL"/>
            <hotel:Amenity Code="RFGR"/>
            <hotel:Amenity Code="SADE"/>
            <hotel:Amenity Code="SHWR"/>
            <hotel:Amenity Code="CBTV"/>
            <hotel:Amenity Code="FXSV"/>
            <hotel:Amenity Code="SFBD"/>
            <hotel:Amenity Code="PHCO"/>
            <hotel:Amenity Code="FSTY"/>
          </hotel:Amenities>
        </hotel:HotelProperty>
        <hotel:HotelSearchError Code="5000" Type="Warning">0601 NOT AVAILABLE FOR DATES REQUESTED</hotel:HotelSearchError>
      </hotel:HotelSearchResult>
      <hotel:HotelSearchResult>
        <common_v34_0:VendorLocation ProviderCode="1G" VendorCode="CX" VendorLocationID="68438" Key="+X25hC4R2BKAzWxRCAAAAA=="/>
        <hotel:HotelProperty HotelChain="CX" HotelCode="68438" HotelLocation="FSD" Name="COUNTRY INN SUITES SIOUX FALLS" VendorLocationKey="+X25hC4R2BKAzWxRCAAAAA==" HotelTransportation="Other" ReserveRequirement="Other" ParticipationLevel="Best Available Rate and Inside Shopper participant" Availability="NotAvailable">
          <hotel:PropertyAddress>
            <hotel:Address>200 EAST 8TH ST</hotel:Address>
          </hotel:PropertyAddress>
          <common_v34_0:Distance Units="KM" Value="2" Direction="S"/>
          <hotel:HotelRating RatingProvider="AAA">
            <hotel:Rating>2</hotel:Rating>
          </hotel:HotelRating>
          <hotel:Amenities>
            <hotel:Amenity Code="AICO"/>
            <hotel:Amenity Code="HSPI"/>
            <hotel:Amenity Code="BRFT"/>
            <hotel:Amenity Code="CSFR"/>
            <hotel:Amenity Code="COBU"/>
            <hotel:Amenity Code="CORO"/>
            <hotel:Amenity Code="DINR"/>
            <hotel:Amenity Code="ELEV"/>
            <hotel:Amenity Code="GOLF"/>
            <hotel:Amenity Code="HAFA"/>
            <hotel:Amenity Code="HECL"/>
            <hotel:Amenity Code="MIOV"/>
            <hotel:Amenity Code="LAVA"/>
            <hotel:Amenity Code="LUGE"/>
            <hotel:Amenity Code="LNCH"/>
            <hotel:Amenity Code="MEFA"/>
            <hotel:Amenity Code="NSMR"/>
            <hotel:Amenity Code="PARK"/>
            <hotel:Amenity Code="FPRK"/>
            <hotel:Amenity Code="PHSV"/>
            <hotel:Amenity Code="POOL"/>
            <hotel:Amenity Code="INPL"/>
            <hotel:Amenity Code="PTRS"/>
            <hotel:Amenity Code="RTNT"/>
            <hotel:Amenity Code="ROSE"/>
            <hotel:Amenity Code="SADE"/>
            <hotel:Amenity Code="SHWR"/>
            <hotel:Amenity Code="SPAA"/>
            <hotel:Amenity Code="TELV"/>
            <hotel:Amenity Code="CBTV"/>
            <hotel:Amenity Code="PRBT"/>
            <hotel:Amenity Code="FXSV"/>
            <hotel:Amenity Code="JGTK"/>
            <hotel:Amenity Code="SFBD"/>
            <hotel:Amenity Code="PHCO"/>
            <hotel:Amenity Code="BATB"/>
            <hotel:Amenity Code="FSTY"/>
          </hotel:Amenities>
        </hotel:HotelProperty>
        <hotel:HotelSearchError Code="5000" Type="Warning">0601 NOT AVAILABLE FOR DATES REQUESTED</hotel:HotelSearchError>
      </hotel:HotelSearchResult>
      <hotel:HotelSearchResult>
        <common_v34_0:VendorLocation ProviderCode="1G" VendorCode="GI" VendorLocationID="85389" Key="+X25hC4R2BKA0WxRCAAAAA=="/>
        <hotel:HotelProperty HotelChain="GI" HotelCode="85389" HotelLocation="FSD" Name="HILTON GARDEN SIOUX FALLS SOUTH" VendorLocationKey="+X25hC4R2BKA0WxRCAAAAA==" ReserveRequirement="Other" ParticipationLevel="Best Available Rate and Inside Shopper participant" Availability="NotAvailable">
          <hotel:PropertyAddress>
            <hotel:Address>SIOUX FALLS  SD</hotel:Address>
          </hotel:PropertyAddress>
          <common_v34_0:Distance Units="KM" Value="7" Direction="S"/>
          <hotel:HotelRating RatingProvider="AAA">
            <hotel:Rating>3</hotel:Rating>
          </hotel:HotelRating>
          <hotel:Amenities>
            <hotel:Amenity Code="AICO"/>
            <hotel:Amenity Code="HSPI"/>
            <hotel:Amenity Code="BRFT"/>
            <hotel:Amenity Code="CASI"/>
            <hotel:Amenity Code="CSFR"/>
            <hotel:Amenity Code="COBU"/>
            <hotel:Amenity Code="CORO"/>
            <hotel:Amenity Code="ELEV"/>
            <hotel:Amenity Code="GOLF"/>
            <hotel:Amenity Code="HAFA"/>
            <hotel:Amenity Code="HECL"/>
            <hotel:Amenity Code="MIOV"/>
            <hotel:Amenity Code="LAVA"/>
            <hotel:Amenity Code="LUGE"/>
            <hotel:Amenity Code="MOIR"/>
            <hotel:Amenity Code="NSMR"/>
            <hotel:Amenity Code="FPRK"/>
            <hotel:Amenity Code="PHSV"/>
            <hotel:Amenity Code="POOL"/>
            <hotel:Amenity Code="INPL"/>
            <hotel:Amenity Code="ROSE"/>
            <hotel:Amenity Code="SADE"/>
            <hotel:Amenity Code="TELV"/>
            <hotel:Amenity Code="CBTV"/>
            <hotel:Amenity Code="PRBT"/>
            <hotel:Amenity Code="SFBD"/>
            <hotel:Amenity Code="PHCO"/>
            <hotel:Amenity Code="BATB"/>
            <hotel:Amenity Code="FSTY"/>
          </hotel:Amenities>
        </hotel:HotelProperty>
        <hotel:HotelSearchError Code="5000" Type="Warning">0601 NOT AVAILABLE FOR DATES REQUESTED</hotel:HotelSearchError>
      </hotel:HotelSearchResult>
      <hotel:HotelSearchResult>
        <common_v34_0:VendorLocation ProviderCode="1G" VendorCode="HX" VendorLocationID="86286" Key="+X25hC4R2BKA1WxRCAAAAA=="/>
        <hotel:HotelProperty HotelChain="HX" HotelCode="86286" HotelLocation="FSD" Name="HAMPTON INN SIOUX FALLS" VendorLocationKey="+X25hC4R2BKA1WxRCAAAAA==" ReserveRequirement="Guarantee" ParticipationLevel="Best Available Rate and Inside Shopper participant" Availability="NotAvailable">
          <hotel:PropertyAddress>
            <hotel:Address>SIOUX FALLS  SD</hotel:Address>
          </hotel:PropertyAddress>
          <common_v34_0:Distance Units="KM" Value="6" Direction="SW"/>
          <hotel:HotelRating RatingProvider="AAA">
            <hotel:Rating>3</hotel:Rating>
          </hotel:HotelRating>
          <hotel:Amenities>
            <hotel:Amenity Code="AICO"/>
            <hotel:Amenity Code="CHPR"/>
            <hotel:Amenity Code="HSPI"/>
            <hotel:Amenity Code="BRFT"/>
            <hotel:Amenity Code="COBU"/>
            <hotel:Amenity Code="FRTR"/>
            <hotel:Amenity Code="GISH"/>
            <hotel:Amenity Code="GOLF"/>
            <hotel:Amenity Code="HECL"/>
            <hotel:Amenity Code="MIOV"/>
            <hotel:Amenity Code="LAVA"/>
            <hotel:Amenity Code="MEPL"/>
            <hotel:Amenity Code="MOIR"/>
            <hotel:Amenity Code="NSMR"/>
            <hotel:Amenity Code="PARK"/>
            <hotel:Amenity Code="FPRK"/>
            <hotel:Amenity Code="PHSV"/>
            <hotel:Amenity Code="POOL"/>
            <hotel:Amenity Code="INPL"/>
            <hotel:Amenity Code="SADE"/>
            <hotel:Amenity Code="SHWR"/>
            <hotel:Amenity Code="CBTV"/>
            <hotel:Amenity Code="FXSV"/>
            <hotel:Amenity Code="SFBD"/>
            <hotel:Amenity Code="PHCO"/>
            <hotel:Amenity Code="FSTY"/>
          </hotel:Amenities>
        </hotel:HotelProperty>
        <hotel:HotelSearchError Code="5000" Type="Warning">0601 NOT AVAILABLE FOR DATES REQUESTED</hotel:HotelSearchError>
      </hotel:HotelSearchResult>
      <hotel:HotelSearchResult>
        <common_v34_0:VendorLocation ProviderCode="1G" VendorCode="GI" VendorLocationID="00160" Key="+X25hC4R2BKA2WxRCAAAAA=="/>
        <hotel:HotelProperty HotelChain="GI" HotelCode="00160" HotelLocation="FSD" Name="HILTON GARDEN INN SIOUX FALLS DT" VendorLocationKey="+X25hC4R2BKA2WxRCAAAAA==" ReserveRequirement="Other" ParticipationLevel="Best Available Rate and Inside Shopper participant" Availability="NotAvailable">
          <hotel:PropertyAddress>
            <hotel:Address>201 E 8TH STREET</hotel:Address>
          </hotel:PropertyAddress>
          <common_v34_0:Distance Units="KM" Value="2" Direction="S"/>
          <hotel:HotelRating RatingProvider="AAA">
            <hotel:Rating>3</hotel:Rating>
          </hotel:HotelRating>
          <hotel:Amenities>
            <hotel:Amenity Code="BRFT"/>
            <hotel:Amenity Code="CSFR"/>
            <hotel:Amenity Code="COBU"/>
            <hotel:Amenity Code="FAPL"/>
            <hotel:Amenity Code="GOLF"/>
            <hotel:Amenity Code="HECL"/>
            <hotel:Amenity Code="LAVA"/>
            <hotel:Amenity Code="MEFA"/>
            <hotel:Amenity Code="PARK"/>
            <hotel:Amenity Code="FPRK"/>
            <hotel:Amenity Code="RTNT"/>
            <hotel:Amenity Code="SADE"/>
            <hotel:Amenity Code="FXSV"/>
            <hotel:Amenity Code="PHCO"/>
            <hotel:Amenity Code="FSTY"/>
          </hotel:Amenities>
        </hotel:HotelProperty>
        <hotel:HotelSearchError Code="5000" Type="Warning">0601 NOT AVAILABLE FOR DATES REQUESTED</hotel:HotelSearchError>
      </hotel:HotelSearchResult>
      <hotel:HotelSearchResult>
        <common_v34_0:VendorLocation ProviderCode="1G" VendorCode="SC" VendorLocationID="86443" Key="+X25hC4R2BKA3WxRCAAAAA=="/>
        <hotel:HotelProperty HotelChain="SC" HotelCode="86443" HotelLocation="FSD" Name="WOODSPRING SUITES SIOUX FALLS" VendorLocationKey="+X25hC4R2BKA3WxRCAAAAA==" ReserveRequirement="Other" ParticipationLevel="Inside Shopper participant" Availability="NotAvailable">
          <hotel:PropertyAddress>
            <hotel:Address>SIOUX FALLS SD</hotel:Address>
          </hotel:PropertyAddress>
          <common_v34_0:Distance Units="KM" Value="4" Direction="SW"/>
          <hotel:HotelRating RatingProvider="AAA">
            <hotel:Rating>0</hotel:Rating>
          </hotel:HotelRating>
          <hotel:Amenities>
            <hotel:Amenity Code="HSPI"/>
            <hotel:Amenity Code="CSFR"/>
            <hotel:Amenity Code="ELEV"/>
            <hotel:Amenity Code="FAPL"/>
            <hotel:Amenity Code="HAFA"/>
            <hotel:Amenity Code="MIOV"/>
            <hotel:Amenity Code="KTCN"/>
            <hotel:Amenity Code="NSMR"/>
            <hotel:Amenity Code="FPRK"/>
            <hotel:Amenity Code="RFGR"/>
            <hotel:Amenity Code="SHWR"/>
            <hotel:Amenity Code="TELV"/>
            <hotel:Amenity Code="CBTV"/>
            <hotel:Amenity Code="PRBT"/>
            <hotel:Amenity Code="FXSV"/>
            <hotel:Amenity Code="PHCO"/>
            <hotel:Amenity Code="BATB"/>
          </hotel:Amenities>
        </hotel:HotelProperty>
        <hotel:HotelSearchError Code="5000" Type="Warning">0601 NOT AVAILABLE FOR DATES REQUESTED</hotel:HotelSearchError>
      </hotel:HotelSearchResult>
    </hotel:HotelSearchAvailabilityRsp>
  </SOAP:Body>
</SOAP:Envelope>
